Brand,Processor,Operating_System,Storage,RAM,Touch_Screen,Price
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
Apple,M1,Mac OS Big Sur,256,8,0,70990
Apple,M1,Mac OS Big Sur,256,8,0,70990
Apple,M1,Mac OS Big Sur,256,8,0,70990
Lenovo,Core i7,Windows 11 Home,512,16,0,49990
HP,Core i5,Windows 11 Home,512,8,0,46990
ASUS,Core i3,Windows 11 Home,256,8,0,27990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,45990
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i5,Windows 11 Home,1000,16,0,66999
DELL,Core i5,Windows 11 Home,512,8,0,45999
ASUS,Core i5,Windows 11 Home,2000,8,0,47990
ASUS,Celeron Dual Core,Windows 11 Home,256,4,0,19990
HP,Core i5,Windows 11 Home,512,8,0,49990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
Acer,Ryzen 5 Quad Core,Windows 11 Home,512,8,0,29990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
HP,Core i5,Windows 11 Home,512,16,0,66990
DELL,Core i3,Windows 11 Home,512,8,0,35980
SAMSUNG,Core i5,Windows 11 Home,512,16,0,47990
ASUS,Core i3,Windows 11 Home,512,8,0,39990
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
DELL,Core i3,Windows 11 Home,512,8,0,36480
Lenovo,Core i3,Windows 11 Home,512,8,0,35990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,38990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,88407
MSI,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,33990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
ASUS,Core i3,Windows 11 Home,2000,16,0,33990
MSI,Core i5,Windows 11 Home,512,16,0,52990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
DELL,Core i3,Windows 11 Home,512,8,0,35980
MSI,Ryzen 7 Octa Core,Windows 11 Home,2000,16,0,54990
MSI,Core i3,Windows 11 Home,512,8,0,28990
ASUS,Core i3,Windows 11 Home,512,8,0,36990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
Infinix,Core i3,Windows 11 Home,512,8,0,27990
MSI,Core i7,Windows 11 Home,4000,16,0,66780
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Ryzen 3 Dual Core,DOS,512,8,1,30500
Ultimus,Celeron Dual Core,Windows 11 Home,128,4,0,11990
Acer,Core i5,Windows 11 Home,512,16,0,57990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
Acer,Core i7,Windows 11 Home,1000,16,0,89990
ASUS,Core i3,Windows 11 Home,1000,8,0,36990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
ASUS,Core i3,Windows 11 Home,2000,8,0,43534
CHUWI,Celeron Dual Core,Windows 11 Home,256,8,0,18990
Lenovo,Core i3,Windows 11 Home,512,8,0,32840
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
ASUS,Ryzen 3 Quad Core,Windows 11 Home,1000,8,0,33990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
DELL,Core i5,Windows 11 Home,1000,8,0,49990
Lenovo,Core i5,Windows 11 Home,512,16,0,61190
Apple,M2,Mac OS Monterey,256,8,0,99990
SAMSUNG,Core i5,Windows 11 Home,512,8,0,69990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,46990
Lenovo,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,45990
HP,Core i3,Windows 11 Home,512,8,0,40490
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i5,Windows 11 Home,1000,16,0,66999
Acer,Core i3,Windows 11 Home,256,8,0,29980
Infinix,Core i3,Windows 11 Home,512,8,0,25990
ASUS,Core i5,Windows 11 Home,1000,8,0,47990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,49990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,1,64990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,43490
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
HP,Core i5,Windows 11 Home,512,8,0,53990
ASUS,Ryzen 5 Quad Core,Windows 11 Home,512,8,0,45990
ASUS,Core i3,Windows 11 Home,512,8,0,35990
Infinix,Core i5,Windows 11 Home,512,16,0,34990
HP,Core i5,Windows 11 Home,512,16,1,88690
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
Acer,Core i5,Windows 11 Home,512,16,0,56990
Acer,Core i7,Windows 11 Home,512,16,0,86990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
MSI,Core i5,Windows 11 Home,512,8,0,36990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,57390
Infinix,Celeron Quad Core,Windows 11 Home,512,8,0,23990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
DELL,Core i5,Windows 11 Home,512,8,0,45990
ASUS,Core i3,Windows 11 Home,2000,8,0,27990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Ryzen 3 Dual Core,Windows 11 Home,512,8,0,30999
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,58800
HP,Core i3,Windows 11 Home,512,8,0,43349
HP,Core i5,Windows 11 Home,512,8,0,60490
HP,Core i5,Chrome,256,8,0,62990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,46990
MSI,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,37990
HP,Athlon Dual Core,Windows 11 Home,512,8,0,30690
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i5,Windows 11 Home,512,16,0,53990
Apple,M2,Mac OS Monterey,256,8,0,104990
HP,Ryzen 3 Dual Core,DOS,512,8,0,23999
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Chrome,256,8,0,62990
ASUS,Ryzen 3 Quad Core,Windows 11 Home,1000,8,0,39990
Lenovo,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,34990
ASUS,Ryzen 3 Quad Core,Windows 11 Home,512,8,0,39990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i3,Windows 11 Home,256,8,0,35990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,60490
HP,Core i5,Windows 11 Home,512,8,0,53990
Lenovo,Core i3,Windows 11 Home,512,8,0,44990
HP,Core i5,Windows 11 Home,512,16,0,63999
ASUS,Core i5,Windows 11 Home,512,16,1,76990
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
WINGS,Core i5,Windows 11 Home,512,8,0,27990
HP,Celeron Quad Core,Chrome,64,4,1,24500
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
Lenovo,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,101990
Ultimus,Core i5,Windows 11 Home,512,8,1,19990
ASUS,Core i5,Windows 11 Home,1000,8,0,55990
Infinix,Core i5,Windows 11 Home,512,16,0,48990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
Infinix,Core i5,Windows 11 Home,512,8,0,29990
CHUWI,Core i3,Windows 11 Home,512,12,1,33990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
MSI,Core i7,Windows 11 Home,2000,16,0,79990
ASUS,Core i3,Windows 11 Home,512,16,0,35990
Acer,Core i5,Windows 11 Home,512,16,0,44990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
ASUS,Ryzen 5 Hexa Core,Windows 11 Home,1000,16,0,53990
Lenovo,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,56990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,1000,16,0,66999
MSI,Core i5,Windows 11 Home,2000,16,0,74990
ASUS,Core i5,Windows 11 Home,512,16,0,60990
HP,Core i5,Windows 11 Home,512,16,0,57990
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i5,Windows 11 Home,512,8,0,49990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Core i7,Windows 11 Home,512,16,0,79590
Lenovo,Core i5,Windows 11 Home,512,8,0,50990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
HP,Core i5,Windows 11 Home,512,16,0,66990
Infinix,Celeron Quad Core,Windows 11 Home,256,8,0,24990
Lenovo,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,67890
HP,Core i5,Windows 11 Home,512,8,0,53990
HP,Core i5,Windows 11 Home,512,8,0,60490
DELL,Core i3,Windows 11 Home,512,8,0,36990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,50990
Lenovo,Core i3,Windows 11 Home,512,8,0,44990
MSI,Core i5,Windows 11 Home,4000,16,0,50990
HP,Core i3,Windows 11 Home,512,8,0,38990
ASUS,Core i5,Windows 11 Home,512,16,0,60990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,57990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,46990
ASUS,Ryzen 5 Hexa Core,Windows 11 Home,1000,16,0,53990
ASUS,Core i5,Windows 11 Home,512,8,0,47990
HP,Core i5,Windows 11 Home,512,16,1,88690
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i5,Windows 11 Home,1000,16,0,66999
MSI,Core i5,Windows 11 Home,2000,16,0,74990
Infinix,Celeron Quad Core,Windows 11 Home,512,8,0,23990
HP,Core i5,Windows 11 Home,512,8,0,49990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
ASUS,Ryzen 5 Hexa Core,Windows 11 Home,1000,8,1,58990
DELL,Core i5,Windows 11 Home,512,8,1,43990
SAMSUNG,Core i7,Windows 11 Home,512,16,0,89990
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,52990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,1000,16,0,49990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
SAMSUNG,Core i5,Windows 11 Home,512,16,0,74990
DELL,Core i3,Windows 10,256,8,0,34990
Infinix,Core i7,Windows 11 Home,1000,16,0,40990
ASUS,Ryzen 3 Quad Core,Windows 11 Home,512,8,0,34499
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
Infinix,Core i3,Windows 11 Home,512,8,0,27490
DELL,Core i5,Windows 11 Home,512,8,0,53480
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,MediaTek Kompanio 1200,Chrome,256,8,0,35990
ASUS,Ryzen 9 Octa Core,Windows 10 Home,1000,16,0,89990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
WINGS,Core i5,Windows 11 Home,512,8,0,27990
Lenovo,Ryzen 3 Quad Core,Windows 11 Home,512,8,0,29800
ASUS,Celeron Dual Core,Windows 11 Home,1000,8,0,24990
HP,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
Infinix,Core i7,Windows 11 Home,1000,16,0,40990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,45490
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Core i5,Windows 11 Home,512,16,0,50999
HP,Celeron Dual Core,Chrome,128,4,0,22100
Lenovo,Celeron Dual Core,DOS,256,8,0,21990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,67990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
Infinix,Celeron Quad Core,Windows 11 Home,128,4,0,20990
Acer,Ryzen 3 Quad Core,Windows 11 Home,256,8,0,27990
HP,Core i3,Windows 11 Home,512,8,0,38990
DELL,Core i3,Windows 11 Home,512,8,1,43990
Acer,Core i5,Windows 11 Home,512,16,0,64990
ASUS,Core i5,Windows 11 Home,512,16,0,59500
Infinix,Core i5,Windows 11 Home,512,16,0,38990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
ZEBRONICS,Core i5,Windows 11 Home,512,16,0,32990
Infinix,Core i3,Windows 11 Home,256,8,0,28790
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,53990
Primebook,MediaTek MT8788,Prime OS,128,4,0,16990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
Lenovo,Ryzen 7 Octa Core,Windows 11 Home,1000,16,0,99990
Acer,Core i7,Windows 11 Home,512,16,0,119990
HP,Celeron Dual Core,Chrome,128,4,0,25935
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
ZEBRONICS,Core i3,Windows 11 Home,512,8,0,31990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,1000,16,1,84990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
ASUS,Ryzen Z1 HexaCore,Windows 11 Home,512,16,1,52990
Infinix,Core i5,Windows 11 Home,512,16,0,37990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,1000,16,0,81990
MSI,Core i7,Windows 11 Home,4000,16,0,93990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
HP,Core i7,Windows 11 Home,512,16,0,68373
Lenovo,Celeron Dual Core,Windows 11 Home,256,8,0,26990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,46990
ASUS,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,50990
ASUS,Core i5,Windows 11 Home,512,16,0,69990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,64400
WINGS,Core i3,Windows 11 Home,256,8,0,24990
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i5,Windows 11 Home,512,8,0,53990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
DELL,Core i5,Windows 11 Home,1000,16,0,64990
ASUS,Celeron Dual Core,Chrome,64,4,1,23999
Acer,Core i3,Windows 11 Home,512,8,0,31890
Acer,Core i5,Windows 11 Home,512,8,0,62990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
MSI,Core i7,Windows 11 Home,2000,16,0,79990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,1,54999
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
HP,Core i5,Windows 11 Home,512,8,0,57680
DELL,Core i5,Windows 11 Home,512,8,0,70199
DELL,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,93003
Lenovo,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,98990
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
Infinix,Core i7,Windows 11 Home,1000,32,0,57990
DELL,Core i7,Windows 11 Home,512,16,0,147689
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
Apple,M2,Mac OS Monterey,512,8,0,136990
HP,Core i3,Windows 11 Home,512,8,1,39550
MSI,Core i7,Windows 11 Home,4000,16,0,103990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i3,Windows 11 Home,512,8,0,38500
Acer,Core i5,Windows 11 Home,512,8,0,49990
ASUS,Core i7,Windows 11 Home,1000,16,1,74990
ASUS,Core i5,Windows 11 Home,3000,8,0,85990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,43500
MSI,Core i7,Windows 11 Home,4000,16,0,110990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
Lenovo,Core i7,Windows 11 Home,512,16,0,107990
HP,Core i3,Windows 11 Home,512,8,0,47119
CHUWI,Core i5,Windows 11 Home,1000,16,0,32990
CHUWI,Core i3,Windows 11 Home,512,8,0,24990
ASUS,Core i5,Windows 11 Home,2000,16,0,85990
DELL,Ryzen 3 Dual Core,Windows 10,1000,8,0,35855
ASUS,Core i5,Windows 11 Home,512,16,0,69990
HP,Core i3,Windows 11 Home,512,8,0,52250
CHUWI,Core i3,Windows 11 Home,512,12,1,33990
HP,Core i3,Windows 11 Home,512,8,0,38990
MSI,Core i7,Windows 11 Home,2000,16,0,90990
ASUS,Core i3,Windows 11 Home,512,8,0,33990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,46990
ASUS,Core i5,Windows 11 Home,512,8,1,47990
HP,Core i3,Windows 11 Home,512,8,1,38500
Infinix,Core i5,Windows 11 Home,512,16,0,34990
DELL,Core i3,Windows 11 Home,512,8,0,42000
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i5,Windows 11 Home,512,8,0,49990
HP,Ryzen 7 Octa Core,Windows 11 Home,1000,16,0,110990
HP,Core i5,Windows 11 Home,512,16,0,94990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
Infinix,Core i3,Windows 11 Home,256,8,0,29990
ASUS,MediaTek Kompanio 500,Chrome,128,4,1,22990
MSI,Core i9,Windows 11 Home,6000,64,0,489990
ASUS,Core i3,Windows 11 Home,512,8,0,45990
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,46990
ASUS,Core i3,Windows 11 Home,512,8,0,45500
ASUS,Core i5,Windows 11 Home,512,8,0,45116
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i5,Windows 11 Home,512,16,0,53990
Lenovo,Core i3,Windows 11 Home,256,8,0,32490
Lenovo,Ryzen 3 Quad Core,DOS,512,8,0,27990
SAMSUNG,Core i7,Windows 11 Home,512,16,1,153990
DELL,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,38990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
Acer,Core i5,Windows 11 Home,512,8,0,48990
Acer,Core i5,Windows 11 Home,512,8,1,39349
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
Lenovo,MediaTek Kompanio 520,Chrome,128,8,0,20990
HP,Core i7,Windows 11 Home,512,16,1,89990
HP,Core i5,Windows 11 Home,512,8,0,60990
Lenovo,Ryzen 3 Quad Core,Windows 11 Home,512,8,0,33999
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i3,Windows 11 Home,512,8,0,37990
ASUS,Ryzen 3 Quad Core,Windows 11 Home,512,8,0,34490
Infinix,Core i7,Windows 11 Home,512,16,0,48990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i5,Windows 11 Home,512,16,0,53990
DELL,Ryzen 3 Dual Core,Windows 10,1000,8,0,35855
HP,Ryzen 5 Hexa Core,Windows 10 Home,512,8,0,53200
DELL,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,50990
HP,Core i3,Windows 11 Home,2000,8,0,37490
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Core i5,Windows 11 Home,512,8,0,49990
Acer,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,54990
HP,Core i5,Windows 11 Home,512,16,0,57990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
MSI,Core i5,Windows 11 Home,4000,8,0,72990
HP,Ryzen 7 Octa Core,Windows 11 Home,1000,16,0,110990
HP,Core i5,Windows 11 Home,512,16,0,66990
HP,Core i5,Windows 11 Home,512,8,0,53990
Lenovo,Core i3,Windows 11 Home,512,8,0,34990
DELL,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,93003
CHUWI,Core i5,Windows 11 Home,1000,16,0,32990
HP,Core i3,Windows 11 Home,512,8,0,38990
HP,Core i5,Windows 11 Home,512,16,1,65499
DELL,Core i5,Windows 11 Home,1000,8,1,67890
DELL,Core i3,Windows 11 Home,512,8,0,37886
DELL,Core i5,Windows 11 Home,512,8,1,54490
HP,Core i3,Windows 11 Home,512,8,0,37990
HP,Core i5,Windows 11 Home,512,8,0,46990
ASUS,Core i3,Windows 11 Home,512,8,0,33990
Acer,Core i5,Windows 11 Home,512,8,0,48990
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i5,Windows 11 Home,512,8,0,49990
HP,Core i7,Windows 11 Home,512,16,1,89990
DELL,Core i3,Windows 11 Home,1000,8,0,38499
ASUS,Ryzen Z1 Octa Core,Windows 11 Home,512,16,1,59990
Acer,Ryzen 5 Hexa Core,Windows 10 Home,1000,8,0,62990
HP,Core i5,Windows 11 Home,1000,16,0,66999
HP,Ryzen 5 Hexa Core,Windows 11 Home,512,16,0,54990
HP,Core i5,Windows 11 Home,512,8,0,49749
ASUS,Celeron Dual Core,Chrome,128,4,0,16990
ASUS,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,77990
HP,Core i5,Windows 11 Home,512,16,0,66990
ASUS,Core i5,Windows 11 Home,512,16,0,59990
Lenovo,Ryzen 7 Octa Core,Windows 11 Home,512,16,0,83990
Lenovo,Ryzen 5 Hexa Core,Windows 11 Home,512,8,0,52890
DELL,Core i5,Windows 11 Home,512,8,1,45990
HP,Core i5,Windows 11 Home,512,16,0,53990
HP,Core i3,Windows 11 Home,512,8,0,37990
MSI,Core i7,Windows 11 Home,1000,16,0,147743
Acer,Celeron Dual Core,Chrome,128,8,0,23990
HP,Core i5,Windows 11 Home,512,8,0,46990
HP,Core i3,Windows 11 Home,512,8,0,38990
ASUS,Core i7,Windows 11 Home,512,16,0,119990
Infinix,Celeron Quad Core,Windows 11 Home,128,4,0,20990
ASUS,Core i5,Windows 11 Home,512,8,0,49990
HP,Ryzen 7 Octa Core,Windows 11 Home,512,16,1,64600
